benchmark;input;mean;std dev
f4_2__main_soa_seq;10000;4217.001002882066;145.08908915797537
f4_2__main_soa_seq;100000;39927.139611874925;1623.0894944851118
f4_2__main_soa_seq;1000000;398203.2370939021;13663.513276403492
f4_2__main_soa_seq;10000000;4019853.4443228655;60257.503284599115
f4_4__main_aos_random;10000;26934.933800813695;1057.9401816855302
f4_4__main_aos_random;100000;466637.6158131327;30261.853606444936
f4_4__main_aos_random;1000000;4922618.09749652;186913.4511349148
f4_4__main_aos_random;10000000;259277181.04355305;725342.3201864904
f4_4__main_aos_seq;10000;12828.400262759276;893.535370919674
f4_4__main_aos_seq;100000;128343.58440732984;8086.932623869956
f4_4__main_aos_seq;1000000;1264861.755363897;50511.772086605815
f4_4__main_aos_seq;10000000;12429096.852525054;89818.23989477723
f4_4__main_soa_random;10000;30664.012791046523;744.3770402388277
f4_4__main_soa_random;100000;740339.3437706191;53999.47880223232
f4_4__main_soa_random;1000000;3650600.218315619;204966.35371743728
f4_4__main_soa_random;10000000;305911435.91307336;692787.7747459554
f4_4__main_soa_seq;10000;7621.2632023782435;401.1402563575024
f4_4__main_soa_seq;100000;77587.63743899846;3511.8936680228435
f4_4__main_soa_seq;1000000;757062.710200834;32645.30747545095
f4_4__main_soa_seq;10000000;9340282.155438948;150861.5378957934
f6_1__main_aos_random;10000;24701.200848045344;1063.6732041441237
f6_1__main_aos_random;100000;460077.3881346778;27957.888560328774
f6_1__main_aos_random;1000000;7377847.931777707;420033.6262101036
f6_1__main_aos_random;10000000;244219695.48420075;418144.89242105786
f6_1__main_aos_seq;10000;12851.514198344174;395.8511181918858
f6_1__main_aos_seq;100000;131245.4747109075;7111.370002398236
f6_1__main_aos_seq;1000000;1303615.749782442;30182.78821419999
f6_1__main_aos_seq;10000000;12887249.49012816;222751.85297508835
f6_1__main_soa_random;10000;27306.450926391488;795.9753841697478
f6_1__main_soa_random;100000;372950.322346761;19030.39144884565
f6_1__main_soa_random;1000000;1667037.644620637;89378.18722223294
f6_1__main_soa_random;10000000;162988049.56123212;665658.9999479703
f6_1__main_soa_seq;10000;2871.5115877146827;903.412869963406
f6_1__main_soa_seq;100000;26647.88228390632;918.6524032967438
f6_1__main_soa_seq;1000000;266119.4680177934;6240.477088077847
f6_1__main_soa_seq;10000000;2414240.85757624;67353.13023372192
f6_3__main_aos_random;10000;26658.48580062802;1445.647775779108
f6_3__main_aos_random;100000;480136.4863465823;29413.70083584823
f6_3__main_aos_random;1000000;7952632.657425447;434776.7159975192
f6_3__main_aos_random;10000000;266049948.9427673;409862.6761092423
f6_3__main_aos_seq;10000;14770.230505649131;1192.6078044547926
f6_3__main_aos_seq;100000;147821.47986212163;4989.547541946655
f6_3__main_aos_seq;1000000;1456976.4559902232;41192.12266627168
f6_3__main_aos_seq;10000000;13936936.122621398;320410.0224166864
f6_3__main_soa_random;10000;30417.811539406404;785.7535286521029
f6_3__main_soa_random;100000;707660.2474858329;44338.66313099612
f6_3__main_soa_random;1000000;3085706.5411319793;163145.28281238608
f6_3__main_soa_random;10000000;246193848.61944583;861218.0382745554
f6_3__main_soa_seq;10000;6382.999515443971;1238.496740405801
f6_3__main_soa_seq;100000;60293.602310713046;3167.579562341614
f6_3__main_soa_seq;1000000;592853.8011323982;21232.339130874105
f6_3__main_soa_seq;10000000;6980646.309928263;90153.69177259546
f6_6__main_aos_random;10000;24506.841975207408;1218.4605004041211
f6_6__main_aos_random;100000;454565.3955420575;26675.78924564676
f6_6__main_aos_random;1000000;7839062.251261214;451269.5820470516
f6_6__main_aos_random;10000000;272099563.2932926;254967.02193117264
f6_6__main_aos_seq;10000;20272.78679909252;1413.4216712166408
f6_6__main_aos_seq;100000;210835.50919430368;16957.127423211867
f6_6__main_aos_seq;1000000;2014784.0819291389;68799.68436790805
f6_6__main_aos_seq;10000000;19516273.029276684;216575.46026635356
f6_6__main_soa_random;10000;34896.902430223825;836.4102657267762
f6_6__main_soa_random;100000;914150.544030579;67623.35179020847
f6_6__main_soa_random;1000000;4263137.993522255;206664.44737934525
f6_6__main_soa_random;10000000;490519879.00487554;7264561.602374016
f6_6__main_soa_seq;10000;11368.269193831167;1163.4078183547683
f6_6__main_soa_seq;100000;119885.65887981864;14792.383264875283
f6_6__main_soa_seq;1000000;1089530.1255304893;40911.12264176037
f6_6__main_soa_seq;10000000;14612956.338966615;229975.01189990217
